-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x76f80000 | 0x7702f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x776b0000 | 0x7772b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x766c0000 | 0x767a0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x72970000 | 0x729e4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7abd0000 | 0x7abfc000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x77ac0000 | 0x77c64000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x76910000 | 0x76986000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x75b10000 | 0x75c00000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x74540000 | 0x74568000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75a20000 | 0x75b03000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x779d0000 | 0x77a15000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x76bc0000 | 0x76d5c000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x76b90000 | 0x76bb6000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76260000 | 0x764e0000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75980000 | 0x75a16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x75c00000 | 0x75c18000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x75ca0000 | 0x76255000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x77090000 | 0x7714e000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x76a70000 | 0x76af7000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x710b0000 | 0x7113d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76d60000 | 0x76f7c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x76540000 | 0x76660000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76a30000 | 0x76a53000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x77880000 | 0x7793f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x69a20000 | 0x69a93000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x75c20000 | 0x75c9b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x688c0000 | 0x688c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x70030000 | 0x70197000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x68d50000 | 0x68da3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[move ecx -> ebp]
0x00d4067b (RVA : 0x0094067b) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da049e (RVA : 0x009a049e) : # ADC EAX,00F007C8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0074aca1 (RVA : 0x0034aca1) : # ADC EAX,97E9005F # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ca8771 (RVA : 0x008a8771) : # ADD EAX,0E58BFFAA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a18772 (RVA : 0x00618772) : # ADD EAX,0E58BFFD3 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d8e4c8 (RVA : 0x0098e4c8) : # SUB EAX,20 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1c4b2 (RVA : 0x0091c4b2) : # ADC EAX,00F005F0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d8acc8 (RVA : 0x0098acc8) : # SUB EAX,2 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d077e1 (RVA : 0x009077e1) : # ADC EAX,0E58BFFA4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d434ce (RVA : 0x009434ce) : # SUB EAX,0E58BFFA1 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da84d0 (RVA : 0x009a84d0) : # ADC EAX,00EEC044 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a08779 (RVA : 0x00608779) : # ADD EAX,0E58BFFD4 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bfbcdf (RVA : 0x007fbcdf) : # ADC EAX,0E58BFFB4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009134e4 (RVA : 0x005134e4) : # ADD EAX,0E58B0000 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00daace6 (RVA : 0x009aace6) : # ADC EAX,00F007E8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00795f7e (RVA : 0x00395f7e) : # SUB EAX,0E58BFFFB # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00daacf6 (RVA : 0x009aacf6) : # ADC EAX,00F007E0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d684f8 (RVA : 0x009684f8) : # SUB EAX,20 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00815780 (RVA : 0x00415780) : # XOR EAX,0E58BFFF3 # POP EBP # RETN 0x24    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d7cd09 (RVA : 0x0097cd09) : # XOR EAX,0E58BFF9E # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d9cd0f (RVA : 0x0099cd0f) : # ADC EAX,00F007F8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008187d6 (RVA : 0x004187d6) : # ADD EAX,0E58BFFF3 # POP EBP # RETN 0x14    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a57785 (RVA : 0x00657785) : # ADC EAX,0E58BFFCF # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0079652b (RVA : 0x0039652b) : # XOR EAX,5DFFFB28 # RETN 0x04    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00af7788 (RVA : 0x006f7788) : # ADC EAX,0E58BFFC5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007c0d33 (RVA : 0x003c0d33) : # SUB EAX,5DFFF880 # RETN    ** [experiment04.exe] **   |  startnull,ascii {PAGE_EXECUTE_READ}
0x00dc8535 (RVA : 0x009c8535) : # ADC EAX,00F005CC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da6538 (RVA : 0x009a6538) : # SUB EAX,0C483FF9B # ADD AL,5F # POP ESI # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d08780 (RVA : 0x00908780) : # ADD EAX,0E58BFFA4 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1d549 (RVA : 0x0091d549) : # ADC EAX,00F005F4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12d4b (RVA : 0x00712d4b) : # ADC EAX,5DFFC360 # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc8551 (RVA : 0x009c8551) : # ADC EAX,00F005D0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00df7552 (RVA : 0x009f7552) : # ADD EAX,0C7E90000 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ad7785 (RVA : 0x006d7785) : # ADC EAX,0E58BFFC7 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0079655b (RVA : 0x0039655b) : # ADD EAX,5DFFFB28 # RETN 0x04    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00a1fd80 (RVA : 0x0061fd80) : # ADC EAX,0E58B00E4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cf5f97 (RVA : 0x008f5f97) : # SUB EAX,0E58BFFA5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b46016 (RVA : 0x00746016) : # SUB EAX,0E58BFFC0 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0090e59b (RVA : 0x0050e59b) : # ADD EAX,0CDE80000 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bf5f9d (RVA : 0x007f5f9d) : # SUB EAX,0E58BFFB5 # POP EBP # RETN 0x14    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dae5b8 (RVA : 0x009ae5b8) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008457d6 (RVA : 0x004457d6) : # XOR EAX,0E58BFFF0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc55da (RVA : 0x009c55da) : # ADC EAX,00F005B0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007b7856 (RVA : 0x003b7856) : # ADC EAX,0E58BFFF9 # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00bd57a5 (RVA : 0x007d57a5) : # XOR EAX,0E58BFFB7 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cfc250 (RVA : 0x008fc250) : # ADC EAX,0E58B00E7 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00965fa6 (RVA : 0x00565fa6) : # SUB EAX,0E58BFFDE # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a55fab (RVA : 0x00655fab) : # SUB EAX,0E58BFFCF # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00db7e0e (RVA : 0x009b7e0e) : # SUB EAX,00E9F66A # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ab87ad (RVA : 0x006b87ad) : # ADD EAX,0E58BFFC9 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc561a (RVA : 0x009c561a) : # ADC EAX,00F005B4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008c0e20 (RVA : 0x004c0e20) : # SUB EAX,0E58B00E3 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd87b0 (RVA : 0x008d87b0) : # ADD EAX,0E58BFFA7 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a25861 (RVA : 0x00625861) : # XOR EAX,0E58BFFD2 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00771e33 (RVA : 0x00371e33) : # SUB EAX,5DFFFD6F # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x007c5fb4 (RVA : 0x003c5fb4) : # SUB EAX,0E58BFFF8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c95fb5 (RVA : 0x00895fb5) : # SUB EAX,0E58BFFAB # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc5642 (RVA : 0x009c5642) : # ADC EAX,00F005B8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a5ee4b (RVA : 0x0065ee4b) : # ADC EAX,5DFFCE9F # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc5662 (RVA : 0x009c5662) : # ADC EAX,00F005BC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00946061 (RVA : 0x00546061) : # SUB EAX,0E58BFFE0 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c887bc (RVA : 0x008887bc) : # ADD EAX,0E58BFFAC # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a887c1 (RVA : 0x006887c1) : # ADD EAX,0E58BFFCC # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008077c3 (RVA : 0x004077c3) : # ADC EAX,0E58BFFF4 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00835fc4 (RVA : 0x00435fc4) : # SUB EAX,0E58BFFF1 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007c86a4 (RVA : 0x003c86a4) : # ADD EAX,0E58B0000 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d66eb6 (RVA : 0x00966eb6) : # ADC EAX,00F005F0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00db7eb8 (RVA : 0x009b7eb8) : # SUB EAX,00E9F660 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00af5fca (RVA : 0x006f5fca) : # SUB EAX,0E58BFFC5 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd6ebf (RVA : 0x009d6ebf) : # ADC EAX,00F00574 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009e87cb (RVA : 0x005e87cb) : # ADD EAX,0E58BFFD6 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009b96d7 (RVA : 0x005b96d7) : # ADC EAX,0E9FFD9BA # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d21f66 (RVA : 0x00921f66) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b35fd4 (RVA : 0x00735fd4) : # SUB EAX,0E58BFFC1 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d336fb (RVA : 0x009336fb) : # ADD EAX,00EFE608 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0086292b (RVA : 0x0046292b) : # XOR EAX,5DFFEE64 # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009c77d6 (RVA : 0x005c77d6) : # ADC EAX,0E58BFFD8 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c277d7 (RVA : 0x008277d7) : # ADC EAX,0E58BFFB2 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1af16 (RVA : 0x0091af16) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd6f27 (RVA : 0x009d6f27) : # ADC EAX,00F00794 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da0933 (RVA : 0x009a0933) : # ADC EAX,00F0057C # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ac77df (RVA : 0x006c77df) : # ADC EAX,0E58BFFC8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009157e1 (RVA : 0x005157e1) : # XOR EAX,0E58BFFE3 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a4974b (RVA : 0x0064974b) : # ADC EAX,5DFFCFF6 # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00935fe2 (RVA : 0x00535fe2) : # SUB EAX,0E58BFFE1 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d26f54 (RVA : 0x00926f54) : # ADD EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d67758 (RVA : 0x00967758) : # ADD EAX,20 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009e175b (RVA : 0x005e175b) : # ADD EAX,5DFFD676 # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b85762 (RVA : 0x00785762) : # XOR EAX,0E58BFFBC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b17763 (RVA : 0x00717763) : # ADC EAX,0E58BFFC3 # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00835f64 (RVA : 0x00435f64) : # SUB EAX,0E58BFFF1 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ac5f65 (RVA : 0x006c5f65) : # SUB EAX,0E58BFFC8 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c95766 (RVA : 0x00895766) : # XOR EAX,0E58BFFAB # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008e5767 (RVA : 0x004e5767) : # XOR EAX,0E58BFFE6 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b68769 (RVA : 0x00768769) : # ADD EAX,0E58BFFBE # POP EBP # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cc5f6a (RVA : 0x008c5f6a) : # SUB EAX,0E58BFFA8 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ab876c (RVA : 0x006b876c) : # ADD EAX,0E58BFFC9 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0080876d (RVA : 0x0040876d) : # ADD EAX,0E58BFFF4 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00be5f6e (RVA : 0x007e5f6e) : # SUB EAX,0E58BFFB6 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0096776f (RVA : 0x0056776f) : # ADC EAX,0E58BFFDE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007a5f71 (RVA : 0x003a5f71) : # SUB EAX,0E58BFFFA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x007a7772 (RVA : 0x003a7772) : # ADC EAX,0E58BFFFA # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull,asciiprint,ascii,lower {PAGE_EXECUTE_READ}
0x00a45f73 (RVA : 0x00645f73) : # SUB EAX,0E58BFFD0 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009487e9 (RVA : 0x005487e9) : # ADD EAX,0E58BFFE0 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00838778 (RVA : 0x00438778) : # ADD EAX,0E58BFFF1 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c67779 (RVA : 0x00867779) : # ADC EAX,0E58BFFAE # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008f877b (RVA : 0x004f877b) : # ADD EAX,0E58BFFE5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007a77ea (RVA : 0x003a77ea) : # ADC EAX,0E58BFFFA # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0090777e (RVA : 0x0050777e) : # ADC EAX,0E58BFFE4 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00978780 (RVA : 0x00578780) : # ADD EAX,0E58BFFDD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009c5781 (RVA : 0x005c5781) : # XOR EAX,0E58BFFD8 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c18784 (RVA : 0x00818784) : # ADD EAX,0E58BFFB3 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00797785 (RVA : 0x00397785) : # ADC EAX,0E58BFFFB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007b5786 (RVA : 0x003b5786) : # XOR EAX,0E58BFFF9 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c37787 (RVA : 0x00837787) : # ADC EAX,0E58BFFB1 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00875788 (RVA : 0x00475788) : # XOR EAX,0E58BFFED # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00af57ec (RVA : 0x006f57ec) : # XOR EAX,0E58BFFC5 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009e5f8d (RVA : 0x005e5f8d) : # SUB EAX,0E58BFFD6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a7878e (RVA : 0x0067878e) : # ADD EAX,0E58BFFCD # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a05f8f (RVA : 0x00605f8f) : # SUB EAX,0E58BFFD4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b07790 (RVA : 0x00707790) : # ADC EAX,0E58BFFC4 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009987ee (RVA : 0x005987ee) : # ADD EAX,0E58BFFDB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00867796 (RVA : 0x00467796) : # ADC EAX,0E58BFFEE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008a5797 (RVA : 0x004a5797) : # XOR EAX,0E58BFFEA # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2f98 (RVA : 0x009a2f98) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0080579b (RVA : 0x0040579b) : # XOR EAX,0E58BFFF4 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e879d (RVA : 0x003e879d) : # ADD EAX,0E58BFFF6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0089579e (RVA : 0x0049579e) : # XOR EAX,0E58BFFEB # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
